$ build-storybook -s public --output-dir /var/folders/q0/gnqbhzrx0r923dz4330sghgm0000gn/T/chromatic--10341-ByME31HvI1qX
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/q0/gnqbhzrx0r923dz4330sghgm0000gn/T/chromatic--10341-ByME31HvI1qX
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 32/49 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 32/50 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 32/51 modules 19 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/src/index.css
<s> [webpack.Progress] 13% building 33/51 modules 18 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/src/index.css
<s> [webpack.Progress] 14% building 34/51 modules 17 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/src/index.css
<s> [webpack.Progress] 14% building 35/51 modules 16 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/src/index.css
<s> [webpack.Progress] 14% building 36/51 modules 15 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/src/index.css
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/src/index.css
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/src/index.css
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/stevenpotestio/Documents/Learning/Storybook/taskbox/src/index.css
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 50/53 modules 3 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 52/56 modules 4 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/stevenpotestio/Documents/Learning/Storybook/taskbox/node_modules/@storybook/client-api/dist/story_store.js
